ID,COMMON,ENGLISH,ITALIANO
ecl,ecliptic,ecliptic,eclittica
hor,horizon,horizon,orizzonte
UMi,Ursa\nMinor,Little  Bear,Orsa\nMinore
.UMig,Guardians,Guardians,Guardiani
Dra,Draco,Dragon,Dragone
.Draf,feet,feet,zampe
.Drah,head,head,testa
.Drat1,tail,tail,coda
.Drat2,tail,tail,coda
Cas,Cassiopeia,Cassiopeia,Cassiopeia
Cep,Cepheus,Cepheus,Cefeo
Cam,Camelopardalis,Giraffe,Giraffa
UMa,Ursa\n Major,Big Bear,Orsa\nMaggiore
.UMap,Pointers,pointers,puntatori
.UMah,head,head,testa
.UMap1,paws,paws,zampe
.UMap2,paws,paws,zampe
.UMar,rump,rump,groppa
Leo,Leo,Lion,Leone
.Leoh,head,head,testa
.Leot,tail,tail,coda
CVn,Canes \n Venatici,Hunting \n dogs,Cani da \n caccia
LMi,Leo Minor,Little Lion,Leone \n minore
Boo,Bootes,Bootes,Bootes
.Boob,body,body,corpo
.Booh,head,head,testa
.Boop,pipe,pipe,pipa
CrB,Corona Borealis,Northern\nCrown,Corona\nBoreale
Com,Coma Berenices,Berenix's\nHair,Chioma di\nBerenice
Lyr,Lyra,Lyre,Lira
Cyg,Cygnus,Swan,Cigno
.Cygw1,wing,wing,ala
.Cygw2,wing,wing,ala
.Cygf,feet,feet,piede
.Cygn,outstretched neck,outstretched\nneck,collo\nallungato
Her,Hercules,Hercules,Ercole
.Herk,Keystone,Keystone,Chiave\ndi volta
.Herc,club,club,clava
Vul,Vulpecula,Little\nFox,Piccola\nVolpe
And,Andromeda,Andromeda,Andromeda
.Andc,the chain,the chain,catene
Peg,Pegasus,Pegasus,Pegaso
.Pegh,head,head,testa
.Pegt,tail,tail,coda
.Pegw,wing,wing,ala
Tri,Triangulum,Triangle,Triangolo
Lac,Lacerta,Lizard,Lucertola
Per,Perseus,Preseus,Perseo
Tau,Taurus,Bull,Toro
.Tauh,head,head,testa
.Tauc1,horn,horn,corno
.Tauc2,horn,horn,corno
.Taut,tail,tail,coda
Ari,Aries,Ram,Ariete
.Arih,head,head,testa
.Arit,tail,tail,coda
Gem,Gemini,Twins,Gemelli
Aur,Auriga,Charioteer,Auriga
CMi,Canis\n Minor,Little\ndog,Cane\nminore
Cnc,Cancer,Crab,Cancro
Lyn,Lynx,Lynx,Lince
Ori,Orion,Orion,Orione
.Orib,belt,belt,cintura
.Oric,club,club,mazza
.Oris,shield,shield,scudo
CMa,Canis Major,Big\ndog,Cane\nmaggiore
Lep,Lepus,Hare,Lepre
Mon,Monoceros,Unicorn,Unicorno
Eri,Eridanus,River\nEridanus,Fiume\nEridano
Hya,Hydra,Hydra,Idra
.Hyah,Hydra's head,head,testa
.Hyat,Hydra's tail,tail,coda
Crt,Crater,Cup,Cratere
Ant,Antlia,Pump,Pompa
Vir,Virgo,Maiden,Vergine
.Virh,head,head,testa
.Virf,feet,feet,piedi
Lib,Libra,Scales,Bilancia
Crv,Corvus,Raven,Corvo
.Crvb,bill,bill,becco
.Crvf,foot,foot,piede
.Crvt,tail,tail,coda
Oph,Ophiuchus,Serpent\nbearer,Serpentario
.Ophb,body,body,corpo
.Ophh,head,head,testa
.Opha1,arm,arm,braccio
.Opha2,arm,arm,braccio
.Ophf1,foot,foot,piede
.Ophf2,foot,foot,piede
Ser,Serpens,Serpent,Serpente
.Serh,head,head,testa
Sco,Scorpius,Scorpion,Scorpione
.Scoe,cat's eyes,cat's eyes,Occhi\ndi gatto
.Scoc,claws,claws,chele
.Scot,tail,tail,coda
Aql,Aquila,Eagle,Aquila
.Aqlh,head,head,testa
.Aqlw1,wing,wing,ala
.Aqlw2,wing,wing,ala
.Aqlt,tail,tail,coda
Sgr,Sagittarius,Archer,Sagittario
.Sgrh,head,head,testa
.Sgrb,body,body,corpo
.Sgrs,skirt,skirt,tunica
.Sgrt,the bow,the bow,arco
Sge,Sagitta,Arrow,Freccia
Del,Delphinus,Dolphin,Delfino
CrA,Corona Australis,Southern\ncrown,Corona\nAustrale
Sct,Scutum,Shield,Scudo
Cap,Capricornus,Capricorn,Capricorno
Aqr,Aquarius,Water\nCarrier,Acuqario
.Aqrh,head,head,testa
.Aqra,arm,arm,braccio
.Aqrv,vessel,vessel,anfora
Equ,Equuleus,Ltttle\nhorse,Cavallino
PsA,Piscis Austrinus,Southern\nFish,Pesce\nAustrale
Gru,Grus,Crane,Gru
Phe,Phoenix,Phoenix,Fenice
Psc,Pisces,Fishes,Pesci
.Psck,Knot,Knot,Nodo
.Pscn,Northern\nFish,Northern\nFish,Pesce\nSettentrionale
.Pscw,Western\nFish,Western\nFish,Pesce\nOccidentale
Cet,Cetus,Whale,Balena
.Cett,tail,tail,coda
Scl,Sculptor,Sculptor,Scultore
Car,Carina,Keel,Carena
.Carh,figurehead,figurehead,testa
Pup,Puppis,Stern,Poppa
.Pupt,transom,transom,poppa
Vel,Vela,Sails,Vela
Pyx,Pyxis,Compass,Bussola
Vol,Volans,Flying\nFish,Pesce\nVolante
.Volw1,wing,wing,ala
.Volw2,wing,wing,ala
Dor,Dorado,Golden\nFish,Pesce\nDorato
Col,Columba,Dove,Colomba
.Colh,head,head,testa
.Colt,tail,tail,coda
.Colw,wing,wing,ala
Hyi,Hydrus,Water\nsnake,Serpente\nmarino
Pic,Pictor,Painter,Pittore
Ret,Reticulum,Net,Rete
Hor,Horologium,Pendulum\nclock,Orologio
For,Fornax,Furnace,Fornace
Cen,Centaurus,Centaur,Centauro
.Cenh,head,head,testa
.Cena1,arm,arm,braccio
.Cena2,arm,arm,braccio
.Cenb,body,body,corpo
.Cenl1,front legs,front legs,zampe\nanteriori
.Cenl2,hind legs,hind legs,zampe\nposteriori
Cru,Crux,Cross,Croce
Pav,Pavo,Peacock,Pavone
TrA,Triangulum\nAustrale,Southern\nTriangle,Trianglolo\nAustrale
Lup,Lupus,Wolf,Lupo
.Lupt,tail,tail,coda
.Lupe,ears,ears,orecchie
Mus,Fly,Fly,Mosca
Oct,Octans,Octant,Ottante
Cir,Circinus,Compass,Compasso
Nor,Norma,Rule,Regolo
Aps,Apus,Bee,Ape
Cha,Chamaeleon,Chameleon,Camaleonte
.Chae,eyes,eyes,occhi
Tuc,Tucana,Toucan,Tucano
Ind,Indus,The indian,L'indiano
Tel,Telescopium,Telescope,Telescopio
Ara,Ara,Altar,Altare
Mic,Microscopium,Microscope,Microscopio
Cae,Caelum,Chisel,Scalpello
Men,Mensa,Table,Tavolo
Sex,Sextans,Sextant,Sestante
BigD,Big Dipper,Big Dipper,Grande\nCarro
VirD,Virgin's\nDiamond,Virgin's\nDiamond,Diamante della\n vergine
GSq,Great\nSquare,Great\nSquare,Grande\nquadrato
GHx,Great\nHexagon,Great\nHexagon,Grande\nesagono
SerCd,Serpent's\ntail,Serpent's\ntail,coda del\nserpente
SerCp,Serpent's\nhead,Serpent's\nhead,testa del\nserpente
SumT,Summer\nTriangle,Summer\nTriangle,Triangolo\nEstivo
CruF,False\nCross,False\nCross,Finta\nCroce
HR01,,,
HR02,,,
HR03,,,
HR04,,,
HR05,,,
HR06,,,
HR07,,,
HR08,,,
HR09,,,
HR10,,,
HR11,,,
HR12,,,
HR13,,,
HR14,,,
7588,Achernar,Achernar,Achernar
8102,Tau Ceti,Tau Ceti,Tau Ceti
9487,Knot,Knot,Knot
10826,Mira,Mira,Mira
11767,Pole Star,Pole Star,Pole Star
14576,Algol,Algol,Algol
17702,Pleiades,Pleiades,Pleiades
21421,Aldebaran,Aldebaran,Aldebaran
24436,Rigel,Rigel,Rigel
24608,Capella,Capella,Capella
27989,Betelgeuse,Betelgeuse,Betelgeuse
30438,Canopus,Canopus,Canopo
32349,Sirius,Sirius,Sirio
36850,Castor,Castor,Castor
37279,Procyon,Procyon,Procyon
37826,Pollux,Pollux,Pollux
46390,Alphard,Alphard,Alphard
49669,Regulus,Regulus,Regolo
57632,Denebola,Denebola,Denebola
60718,Acrux,Acrux,Acrux
63125,Cor Caroli,Cor Caroli,Cor Caroli
65378,Mizar,Mizar,Mizar
65474,Spica,Spica,Spica
65477,Alcor,Alcor,Alcor
68702,Beta Centauri,Beta Centauri,Beta Centauri
68756,Thuban,Thuban,Thuban
69673,Arcturus,Arcturus,Arcturus
71683,Alpha Centauri,Alpha Centauri,Alpha Centauri
72607,Kochab,Kochab,Kochab
76267,Gemma,Gemma,Gemma
80763,Antares,Antares,Antares
91262,Vega,Vega,Vega
95947,Albireo,Albireo,Albireo
97649,Altair,Altair,Altair
102098,Deneb,Deneb,Deneb
113368,Fomalhaut,Fomalhaut,Fomalhaut
